Vehicle Number,Operator Short Code,Operator Prefix,Unit Number,Bus Size,Engine Rating,Operator,"Max no. of passengers (Seated, Adult)","Max no. of passengers (Seated, Intermediate)","Max no. of passengers (Seated, Primary)","Max no. of passengers (Seated, Secondary)","Max no. of passengers (Standing, Adult)","Max no. of passengers (Standing, Intermediate)","Max no. of passengers (Standing, Primary)","Max no. of passengers (Standing, Secondary)",TARE Weight (KG),Telematics System,Customer Information System,Transferring Asset,Vehicle Length (mm),Vehicle Make,Vehicle Model,Vehicle Registration Number,Remove From Service Date,Status,ID + Rego
3114,TGL,TZM,Unit_11,MV,EURO6,Tranzurban,33,48,48,33,22,28,28,24,7560,Yes,Yes,No,10800,Optare,MetroCity,LJB888,,Active,3114LJB888
3115,TGL,TZM,Unit_11,MV,EURO6,Tranzurban,33,48,48,33,22,28,28,24,7560,Yes,Yes,No,10800,Optare,MetroCity,LJB891,,Active,3115LJB891
3116,TGL,TZM,Unit_11,MV,EURO6,Tranzurban,33,48,48,33,22,28,28,24,7560,Yes,Yes,No,10800,Optare,MetroCity,LJB867,,Active,3116LJB867
3117,TGL,TZM,Unit_11,MV,EURO6,Tranzurban,33,48,48,33,22,28,28,24,7560,Yes,Yes,No,10800,Optare,MetroCity,LJB890,,Active,3117LJB890
3118,TGL,TZM,Unit_11,MV,EURO6,Tranzurban,33,48,48,33,22,28,28,24,7560,Yes,Yes,No,10800,Optare,MetroCity,LJB866,,Active,3118LJB866
3119,TGL,TZM,Unit_11,MV,EURO6,Tranzurban,33,48,48,33,22,28,28,24,7560,Yes,Yes,No,10800,Optare,MetroCity,LJB868,,Active,3119LJB868
3120,TGL,TZM,Unit_11,MV,EURO6,Tranzurban,33,48,48,33,22,28,28,24,7560,Yes,Yes,No,10800,Optare,MetroCity,LJB869,,Active,3120LJB869
3121,TGL,TZM,Unit_11,MV,EURO6,Tranzurban,33,48,48,33,22,28,28,24,7560,Yes,Yes,No,10800,Optare,MetroCity,LJB894,,Active,3121LJB894
3122,TGL,TZM,Unit_10,MV,EURO6,Tranzurban,33,48,48,33,22,28,28,24,7560,Yes,Yes,No,10800,Optare,MetroCity,LJB895,,Active,3122LJB895
3123,TGL,TZM,Unit_01,MV,EURO6,Tranzurban,33,48,48,33,22,28,28,24,7560,Yes,Yes,No,10800,Optare,MetroCity,LJB887,,Active,3123LJB887
3124,TGL,TZM,Unit_13,MV,EURO6,Tranzurban,33,48,48,33,22,28,28,24,7560,Yes,Yes,No,10800,Optare,MetroCity,LJB889,,Active,3124LJB889
3125,TGL,TZM,Unit_09,MV,EURO6,Tranzurban,33,48,48,33,22,28,28,24,7560,Yes,Yes,No,10800,Optare,MetroCity,LJB892,,Active,3125LJB892
3126,TGL,TZM,Unit_09,MV,EURO6,Tranzurban,33,48,48,33,22,28,28,24,7560,Yes,Yes,No,10800,Optare,MetroCity,LJB893,,Active,3126LJB893
3127,TGL,TZM,Unit_09,MV,EURO6,Tranzurban,33,48,48,33,22,28,28,24,7560,Yes,Yes,No,10800,Optare,MetroCity,LJB870,,Active,3127LJB870
3128,TGL,TZM,Unit_09,MV,EURO6,Tranzurban,33,48,48,33,22,28,28,24,7560,Yes,Yes,No,10800,Optare,MetroCity,LKA248,,Active,3128LKA248
3129,TGL,TZM,Unit_09,MV,EURO6,Tranzurban,33,48,48,33,22,28,28,24,7560,Yes,Yes,No,10800,Optare,MetroCity,LKA249,,Active,3129LKA249
3130,TGL,TZM,Unit_09,MV,EURO6,Tranzurban,33,48,48,33,22,28,28,24,7560,Yes,Yes,No,10800,Optare,MetroCity,LKA250,,Active,3130LKA250
3131,TGL,TZM,Unit_09,MV,EURO6,Tranzurban,33,48,48,33,22,28,28,24,7560,Yes,Yes,No,10800,Optare,MetroCity,LJB886,,Active,3131LJB886
3132,TGL,TZM,Unit_09,MV,EURO6,Tranzurban,33,48,48,33,22,28,28,24,7560,Yes,Yes,No,10800,Optare,MetroCity,LKA245,,Active,3132LKA245
3133,TGL,TZM,Unit_09,MV,EURO6,Tranzurban,33,48,48,33,22,28,28,24,7560,Yes,Yes,No,10800,Optare,MetroCity,LKA246,,Active,3133LKA246
3134,TGL,TZM,Unit_09,MV,EURO6,Tranzurban,33,48,48,33,22,28,28,24,7560,Yes,Yes,No,10800,Optare,MetroCity,LKA242,,Active,3134LKA242
3135,TGL,TZM,Unit_09,MV,EURO6,Tranzurban,33,48,48,33,22,28,28,24,7560,Yes,Yes,No,10800,Optare,MetroCity,LKA243,,Active,3135LKA243
3136,TGL,TZM,Unit_09,MV,EURO6,Tranzurban,33,48,48,33,22,28,28,24,7560,Yes,Yes,No,10800,Optare,MetroCity,LKA251,,Active,3136LKA251
3137,TGL,TZM,Unit_09,MV,EURO6,Tranzurban,33,48,48,33,22,28,28,24,7560,Yes,Yes,No,10800,Optare,MetroCity,LKA241,,Active,3137LKA241
3138,TGL,TZM,Unit_10,MV,EURO6,Tranzurban,33,48,48,33,22,28,28,24,7560,Yes,Yes,No,10800,Optare,MetroCity,LKA244,,Active,3138LKA244
3139,TGL,TZM,Unit_09,MV,EURO6,Tranzurban,33,48,48,33,22,28,28,24,7560,Yes,Yes,No,10800,Optare,MetroCity,LKL316,,Active,3139LKL316
3140,TGL,TZM,Unit_09,MV,EURO6,Tranzurban,33,48,48,33,22,28,28,24,7560,Yes,Yes,No,10800,Optare,MetroCity,LKL315,,Active,3140LKL315
3141,TGL,TZM,Unit_09,MV,EURO6,Tranzurban,33,48,48,33,22,28,28,24,7560,Yes,Yes,No,10800,Optare,MetroCity,LKL309,,Active,3141LKL309
3142,TGL,TZM,Unit_10,MV,EURO6,Tranzurban,33,48,48,33,22,28,28,24,7560,Yes,Yes,No,10800,Optare,MetroCity,LKA247,,Active,3142LKA247
3143,TGL,TZM,Unit_09,MV,EURO6,Tranzurban,33,48,48,33,22,28,28,24,7560,Yes,Yes,No,10800,Optare,MetroCity,LKL314,,Active,3143LKL314
3144,TGL,TZM,Unit_09,MV,EURO6,Tranzurban,33,48,48,33,22,28,28,24,7560,Yes,Yes,No,10800,Optare,MetroCity,LKL319,,Active,3144LKL319
3145,TGL,TZM,Unit_09,MV,EURO6,Tranzurban,33,48,48,33,22,28,28,24,7560,Yes,Yes,No,10800,Optare,MetroCity,LKL311,,Active,3145LKL311
3146,TGL,TZM,Unit_09,MV,EURO6,Tranzurban,33,48,48,33,22,28,28,24,7560,Yes,Yes,No,10800,Optare,MetroCity,LKL312,,Active,3146LKL312
3147,TGL,TZM,Unit_09,MV,EURO6,Tranzurban,33,48,48,33,22,28,28,24,7560,Yes,Yes,No,10800,Optare,MetroCity,LKL318,,Active,3147LKL318
3148,TGL,TZM,Unit_09,MV,EURO6,Tranzurban,33,48,48,33,22,28,28,24,7560,Yes,Yes,No,10800,Optare,MetroCity,LKL307,,Active,3148LKL307
3149,TGL,TZM,Unit_13,MV,EURO6,Tranzurban,33,48,48,33,22,28,28,24,7560,Yes,Yes,No,10800,Optare,MetroCity,LKL308,,Active,3149LKL308
3150,TGL,TZM,Unit_10,MV,EURO6,Tranzurban,33,48,48,33,22,28,28,24,7560,Yes,Yes,No,10800,Optare,MetroCity,LKW506,,Active,3150LKW506
3151,TGL,TZM,Unit_10,MV,EURO6,Tranzurban,33,48,48,33,22,28,28,24,7560,Yes,Yes,No,10800,Optare,MetroCity,LKW507,,Active,3151LKW507
3152,TGL,TZM,Unit_10,MV,EURO6,Tranzurban,33,48,48,33,22,28,28,24,7560,Yes,Yes,No,10800,Optare,MetroCity,LKW509,,Active,3152LKW509
3153,TGL,TZM,Unit_13,MV,EURO6,Tranzurban,33,48,48,33,22,28,28,24,7560,Yes,Yes,No,10800,Optare,MetroCity,LKW510,,Active,3153LKW510
3154,TGL,TZM,Unit_13,MV,EURO6,Tranzurban,33,48,48,33,22,28,28,24,7560,Yes,Yes,No,10800,Optare,MetroCity,LKW513,,Active,3154LKW513
3155,TGL,TZM,Unit_13,MV,EURO6,Tranzurban,33,48,48,33,22,28,28,24,7560,Yes,Yes,No,10800,Optare,MetroCity,LKW514,,Active,3155LKW514
3156,TGL,TZM,Unit_13,MV,EURO6,Tranzurban,33,48,48,33,22,28,28,24,7560,Yes,Yes,No,10800,Optare,MetroCity,LKW515,,Active,3156LKW515
3157,TGL,TZM,Unit_13,MV,EURO6,Tranzurban,33,48,48,33,22,28,28,24,7560,Yes,Yes,No,10800,Optare,MetroCity,LKW516,,Active,3157LKW516
3158,TGL,TZM,Unit_13,MV,EURO6,Tranzurban,33,48,48,33,22,28,28,24,7560,Yes,Yes,No,10800,Optare,MetroCity,LKW544,,Active,3158LKW544
3159,TGL,TZM,Unit_13,MV,EURO6,Tranzurban,33,48,48,33,22,28,28,24,7560,Yes,Yes,No,10800,Optare,MetroCity,LKW552,,Active,3159LKW552
3160,TGL,TZM,Unit_13,MV,EURO6,Tranzurban,33,48,48,33,22,28,28,24,7560,Yes,Yes,No,10800,Optare,MetroCity,LKW543,,Active,3160LKW543
3161,TGL,TZM,Unit_13,MV,EURO6,Tranzurban,33,48,48,33,22,28,28,24,7560,Yes,Yes,No,10800,Optare,MetroCity,LKW545,,Active,3161LKW545
3162,TGL,TZM,Unit_13,MV,EURO6,Tranzurban,33,48,48,33,22,28,28,24,7560,Yes,Yes,No,10800,Optare,MetroCity,LKW542,,Active,3162LKW542
3163,TGL,TZM,Unit_13,MV,EURO6,Tranzurban,33,48,48,33,22,28,28,24,7560,Yes,Yes,No,10800,Optare,MetroCity,LKW549,,Active,3163LKW549
3164,TGL,TZM,Unit_13,MV,EURO6,Tranzurban,33,48,48,33,22,28,28,24,7560,Yes,Yes,No,10800,Optare,MetroCity,LLL554,,Active,3164LLL554
3165,TGL,TZM,Unit_13,MV,EURO6,Tranzurban,33,48,48,33,22,28,28,24,7560,Yes,Yes,No,10800,Optare,MetroCity,LLL551,,Active,3165LLL551
3166,TGL,TZM,Unit_13,MV,EURO6,Tranzurban,33,48,48,33,22,28,28,24,7560,Yes,Yes,No,10800,Optare,MetroCity,LLL553,,Active,3166LLL553
3167,TGL,TZM,Unit_01,MV,EURO6,Tranzurban,33,48,48,33,22,28,28,24,7560,Yes,Yes,No,10800,Optare,MetroCity,LLL557,,Active,3167LLL557
3168,TGL,TZM,Unit_01,MV,EURO6,Tranzurban,33,48,48,33,22,28,28,24,7560,Yes,Yes,No,10800,Optare,MetroCity,LLL556,,Active,3168LLL556
3169,TGL,TZM,Unit_01,MV,EURO6,Tranzurban,33,48,48,33,22,28,28,24,7560,Yes,Yes,No,10800,Optare,MetroCity,LLL595,,Active,3169LLL595
3170,TGL,TZM,Unit_01,MV,EURO6,Tranzurban,33,48,48,33,22,28,28,24,7560,Yes,Yes,No,10800,Optare,MetroCity,LLL552,,Active,3170LLL552
3171,TGL,TZM,Unit_01,MV,EURO6,Tranzurban,33,48,48,33,22,28,28,24,7560,Yes,Yes,No,10800,Optare,MetroCity,LLL594,,Active,3171LLL594
3172,TGL,TZM,Unit_01,MV,EURO6,Tranzurban,33,48,48,33,22,28,28,24,7560,Yes,Yes,No,10800,Optare,MetroCity,LLL596,,Active,3172LLL596
3173,TGL,TZM,Unit_01,MV,EURO6,Tranzurban,33,48,48,33,22,28,28,24,7560,Yes,Yes,No,10800,Optare,MetroCity,LLL593,,Active,3173LLL593
3174,TGL,TZM,Unit_01,MV,EURO6,Tranzurban,33,48,48,33,22,28,28,24,7560,Yes,Yes,No,10800,Optare,MetroCity,LLY305,,Active,3174LLY305
3175,TGL,TZM,Unit_01,MV,EURO6,Tranzurban,33,48,48,33,22,28,28,24,7560,Yes,Yes,No,10800,Optare,MetroCity,LLY304,,Active,3175LLY304
3176,TGL,TZM,Unit_01,MV,EURO6,Tranzurban,33,48,48,33,22,28,28,24,7560,Yes,Yes,No,10800,Optare,MetroCity,LLY311,,Active,3176LLY311
3177,TGL,TZM,Unit_01,MV,EURO6,Tranzurban,33,48,48,33,22,28,28,24,7560,Yes,Yes,No,10800,Optare,MetroCity,LMN359,,Active,3177LMN359
3178,TGL,TZM,Unit_01,MV,EURO6,Tranzurban,33,48,48,33,22,28,28,24,7560,Yes,Yes,No,10800,Optare,MetroCity,LLY310,,Active,3178LLY310
3179,TGL,TZM,Unit_01,MV,EURO6,Tranzurban,33,48,48,33,22,28,28,24,7560,Yes,Yes,No,10800,Optare,MetroCity,LLY309,,Active,3179LLY309
3180,TGL,TZM,Unit_01,MV,EURO6,Tranzurban,33,48,48,33,22,28,28,24,7560,Yes,Yes,No,10800,Optare,MetroCity,LLY308,,Active,3180LLY308
3181,TGL,TZM,Unit_01,MV,EURO6,Tranzurban,33,48,48,33,22,28,28,24,7560,Yes,Yes,No,10800,Optare,MetroCity,LMN345,,Active,3181LMN345
3182,TGL,TZM,Unit_01,MV,EURO6,Tranzurban,33,48,48,33,22,28,28,24,7560,Yes,Yes,No,10800,Optare,MetroCity,LMN358,,Active,3182LMN358
3183,TGL,TZM,Unit_01,MV,EURO6,Tranzurban,33,48,48,33,22,28,28,24,7560,Yes,Yes,No,10800,Optare,MetroCity,LMN347,,Active,3183LMN347
3184,TGL,TZM,Unit_01,MV,EURO6,Tranzurban,33,48,48,33,22,28,28,24,7560,Yes,Yes,No,10800,Optare,MetroCity,LMN356,,Active,3184LMN356
3185,TGL,TZM,Unit_01,MV,EURO6,Tranzurban,33,48,48,33,22,28,28,24,7560,Yes,Yes,No,10800,Optare,MetroCity,LMN348,,Active,3185LMN348
3186,TGL,TZM,Unit_01,MV,EURO6,Tranzurban,33,48,48,33,22,28,28,24,7560,Yes,Yes,No,10800,Optare,MetroCity,LMN353,,Active,3186LMN353
3187,TGL,TZM,Unit_01,MV,EURO6,Tranzurban,33,48,48,33,22,28,28,24,7560,Yes,Yes,No,10800,Optare,MetroCity,LMN349,,Active,3187LMN349
3188,TGL,TZM,Unit_01,MV,EURO6,Tranzurban,33,48,48,33,22,28,28,24,7560,Yes,Yes,No,10800,Optare,MetroCity,LMN354,,Active,3188LMN354
3189,TGL,TZM,Unit_01,MV,EURO6,Tranzurban,33,48,48,33,22,28,28,24,7560,Yes,Yes,No,10800,Optare,MetroCity,LMN346,,Active,3189LMN346
3190,TGL,TZM,Unit_01,MV,EURO6,Tranzurban,33,48,48,33,22,28,28,24,7560,Yes,Yes,No,10800,Optare,MetroCity,LMN352,,Active,3190LMN352
3191,TGL,TZM,Unit_01,MV,EURO6,Tranzurban,33,48,48,33,22,28,28,24,7560,Yes,Yes,No,10800,Optare,MetroCity,LMN396,,Active,3191LMN396
3192,TGL,TZM,Unit_01,MV,EURO6,Tranzurban,33,48,48,33,22,28,28,24,7560,Yes,Yes,No,10800,Optare,MetroCity,LNF235,,Active,3192LNF235
3193,TGL,TZM,Unit_01,MV,EURO6,Tranzurban,33,48,48,33,22,28,28,24,7560,Yes,Yes,No,10800,Optare,MetroCity,LMN350,,Active,3193LMN350
3194,TGL,TZM,Unit_01,MV,EURO6,Tranzurban,33,48,48,33,22,28,28,24,7560,Yes,Yes,No,10800,Optare,MetroCity,LMN397,,Active,3194LMN397
3195,TGL,TZM,Unit_01,MV,EURO6,Tranzurban,33,48,48,33,22,28,28,24,7560,Yes,Yes,No,10800,Optare,MetroCity,LNY924,,Active,3195LNY924
3196,TGL,TZM,Unit_01,MV,EURO6,Tranzurban,33,48,48,33,22,28,28,24,7560,Yes,Yes,No,10800,Optare,MetroCity,LNF234,,Active,3196LNF234
3197,TGL,TZM,Unit_01,MV,EURO6,Tranzurban,33,48,48,33,22,28,28,24,7560,Yes,Yes,No,10800,Optare,MetroCity,LNF240,,Active,3197LNF240
3198,TGL,TZM,Other,MV,EURO6,Tranzurban,33,48,48,33,22,28,28,24,7560,Yes,Yes,No,10800,Optare,MetroCity,,10/08/2018,Inactive,3198
3300,TGL,TZM,Unit_01,LV,EURO6,Tranzurban,39,58,58,39,37,43,43,37,12165,Yes,Yes,No,12600,SCANIA,K320,LHM219,,Active,3300LHM219
3301,TGL,TZM,Unit_01,LV,EURO6,Tranzurban,39,58,58,39,37,43,43,37,12165,Yes,Yes,No,12600,SCANIA,K320,LHM220,,Active,3301LHM220
3302,TGL,TZM,Unit_10,LV,EURO6,Tranzurban,39,58,58,39,37,43,43,37,12165,Yes,Yes,No,12600,SCANIA,K320,LHM236,,Active,3302LHM236
3303,TGL,TZM,Unit_10,LV,EURO6,Tranzurban,39,58,58,39,37,43,43,37,12165,Yes,Yes,No,12600,SCANIA,K320,LHM235,,Active,3303LHM235
3304,TGL,TZM,Unit_10,LV,EURO6,Tranzurban,39,58,58,39,37,43,43,37,12165,Yes,Yes,No,12600,SCANIA,K320,LJF710,,Active,3304LJF710
3305,TGL,TZM,Unit_10,LV,EURO6,Tranzurban,39,58,58,39,37,43,43,37,12165,Yes,Yes,No,12600,SCANIA,K320,LJF692,,Active,3305LJF692
3306,TGL,TZM,Unit_10,LV,EURO6,Tranzurban,39,58,58,39,37,43,43,37,12165,Yes,Yes,No,12600,SCANIA,K320,LJF701,,Active,3306LJF701
3307,TGL,TZM,Unit_10,LV,EURO6,Tranzurban,39,58,58,39,37,43,43,37,12165,Yes,Yes,No,12600,SCANIA,K320,LJF709,,Active,3307LJF709
3308,TGL,TZM,Unit_10,LV,EURO6,Tranzurban,39,58,58,39,37,43,43,37,12165,Yes,Yes,No,12600,SCANIA,K320,LJW836,,Active,3308LJW836
3309,TGL,TZM,Unit_10,LV,EURO6,Tranzurban,39,58,58,39,37,43,43,37,12165,Yes,Yes,No,12600,SCANIA,K320,LJW835,,Active,3309LJW835
3310,TGL,TZM,Unit_10,LV,EURO6,Tranzurban,39,58,58,39,37,43,43,37,12165,Yes,Yes,No,12600,SCANIA,K320,LJW837,,Active,3310LJW837
3311,TGL,TZM,Unit_10,LV,EURO6,Tranzurban,39,58,58,39,37,43,43,37,12165,Yes,Yes,No,12600,SCANIA,K320,LJW854,,Active,3311LJW854
3312,TGL,TZM,Unit_10,LV,EURO6,Tranzurban,39,58,58,39,37,43,43,37,12165,Yes,Yes,No,12600,SCANIA,K320,LJW856,,Active,3312LJW856
3313,TGL,TZM,Unit_10,LV,EURO6,Tranzurban,39,58,58,39,37,43,43,37,12165,Yes,Yes,No,12600,SCANIA,K320,LKT361,,Active,3313LKT361
3314,TGL,TZM,Unit_11,LV,EURO6,Tranzurban,39,58,58,39,37,43,43,37,12165,Yes,Yes,No,12600,SCANIA,K320,LKT367,,Active,3314LKT367
3315,TGL,TZM,Unit_11,LV,EURO6,Tranzurban,39,58,58,39,37,43,43,37,12165,Yes,Yes,No,12600,SCANIA,K320,LKT372,,Active,3315LKT372
3316,TGL,TZM,Unit_11,LV,EURO6,Tranzurban,39,58,58,39,37,43,43,37,12165,Yes,Yes,No,12600,SCANIA,K320,LKT373,,Active,3316LKT373
3317,TGL,TZM,Unit_11,LV,EURO6,Tranzurban,39,58,58,39,37,43,43,37,12165,Yes,Yes,No,12600,SCANIA,K320,LKT384,,Active,3317LKT384
3318,TGL,TZM,Unit_11,LV,EURO6,Tranzurban,39,58,58,39,37,43,43,37,12165,Yes,Yes,No,12600,SCANIA,K320,LKT387,,Active,3318LKT387
3319,TGL,TZM,Unit_13,LV,EURO6,Tranzurban,39,58,58,39,37,43,43,37,12165,Yes,Yes,No,12600,SCANIA,K320,LKT395,,Active,3319LKT395
3320,TGL,TZM,Unit_13,LV,EURO6,Tranzurban,39,58,58,39,37,43,43,37,12165,Yes,Yes,No,12600,SCANIA,K320,LLT246,,Active,3320LLT246
3321,TGL,TZM,Unit_13,LV,EURO6,Tranzurban,39,58,58,39,37,43,43,37,12165,Yes,Yes,No,12600,SCANIA,K320,LLT245,,Active,3321LLT245
3322,TGL,TZM,Unit_13,LV,EURO6,Tranzurban,39,58,58,39,37,43,43,37,12165,Yes,Yes,No,12600,SCANIA,K320,LLT269,,Active,3322LLT269
3323,TGL,TZM,Unit_13,LV,EURO6,Tranzurban,39,58,58,39,37,43,43,37,12165,Yes,Yes,No,12600,SCANIA,K320,LLT270,,Active,3323LLT270
3324,TGL,TZM,Unit_01,LV,EURO6,Tranzurban,39,58,58,39,37,43,43,37,12165,Yes,Yes,No,12600,SCANIA,K320,LNB373,,Active,3324LNB373
3325,TGL,TZM,Other,LV,EURO6,Tranzurban,39,58,58,39,37,43,43,37,12165,Yes,Yes,No,12600,SCANIA,K320,LNZ17,,Active,3325LNZ17
3326,TGL,TZM,Other,LV,EURO6,Tranzurban,39,58,58,39,37,43,43,37,12165,Yes,Yes,No,12600,SCANIA,K320,LNZ18,,Active,3326LNZ18
3327,TGL,TZM,Other,LV,EURO6,Tranzurban,39,58,58,39,37,43,43,37,12165,Yes,Yes,No,12600,SCANIA,K320,LPN732,,Active,3327LPN732
3390,TGL,TZM,Unit_15,LV,EURO3,Tranzurban,49,74,74,49,24,29,29,24,9770,,No,No,12500,MAN,A80,ECC995,,Active,3390ECC995
3391,TGL,TZM,Unit_15,LV,EURO3,Tranzurban,49,74,74,49,24,29,29,24,9860,,No,No,12500,MAN,A80,ECC997,,Active,3391ECC997
3400,TGL,TZM,Unit_09,LV,EURO6,Tranzurban,43,63,63,43,32,36,36,32,11889,Yes,Yes,No,12800,BCI,Cityrider,LLC49,,Active,3400LLC49
3401,TGL,TZM,Unit_09,LV,EURO6,Tranzurban,43,63,63,43,32,36,36,32,11920,Yes,Yes,No,12800,BCI,Cityrider,LLC47,,Active,3401LLC47
3402,TGL,TZM,Unit_09,LV,EURO6,Tranzurban,43,63,63,43,32,36,36,32,12160,Yes,Yes,No,12800,BCI,Cityrider,LLC29,,Active,3402LLC29
3403,TGL,TZM,Unit_09,LV,EURO6,Tranzurban,43,63,63,43,32,36,36,32,11709,Yes,Yes,No,12800,BCI,Cityrider,LLC51,,Active,3403LLC51
3404,TGL,TZM,Unit_09,LV,EURO6,Tranzurban,43,63,63,43,32,36,36,32,12140,Yes,Yes,No,12800,BCI,Cityrider,LLC34,,Active,3404LLC34
3405,TGL,TZM,Unit_09,LV,EURO6,Tranzurban,43,63,63,43,32,36,36,32,11828,Yes,Yes,No,12800,BCI,Cityrider,LLC39,,Active,3405LLC39
3406,TGL,TZM,Unit_09,LV,EURO6,Tranzurban,43,63,63,43,32,36,36,32,11777,Yes,Yes,No,12800,BCI,Cityrider,LLC48,,Active,3406LLC48
3407,TGL,TZM,Unit_09,LV,EURO6,Tranzurban,43,63,63,43,32,36,36,32,11782,Yes,Yes,No,12800,BCI,Cityrider,LLC40,,Active,3407LLC40
3408,TGL,TZM,Unit_09,LV,EURO6,Tranzurban,43,63,63,43,32,36,36,32,11868,Yes,Yes,No,12800,BCI,Cityrider,LLC35,,Active,3408LLC35
3409,TGL,TZM,Unit_09,LV,EURO6,Tranzurban,43,63,63,43,32,36,36,32,11816,Yes,Yes,No,12800,BCI,Cityrider,LLC42,,Active,3409LLC42
3410,TGL,TZM,Unit_09,LV,EURO6,Tranzurban,43,63,63,43,32,36,36,32,11729,Yes,Yes,No,12800,BCI,Cityrider,LLC41,,Active,3410LLC41
3411,TGL,TZM,Unit_09,LV,EURO6,Tranzurban,43,63,63,43,32,36,36,32,12220,Yes,Yes,No,12800,BCI,Cityrider,LLC30,,Active,3411LLC30
3412,TGL,TZM,Unit_10,LV,EURO6,Tranzurban,43,63,63,43,32,36,36,32,11721,Yes,Yes,No,12800,BCI,Cityrider,LLC36,,Active,3412LLC36
3413,TGL,TZM,Unit_10,LV,EURO6,Tranzurban,43,63,63,43,32,36,36,32,12200,Yes,Yes,No,12800,BCI,Cityrider,LLC43,,Active,3413LLC43
3414,TGL,TZM,Unit_09,LV,EURO6,Tranzurban,43,63,63,43,32,36,36,32,11879,Yes,Yes,No,12800,BCI,Cityrider,LLC45,,Active,3414LLC45
3415,TGL,TZM,Unit_09,LV,EURO6,Tranzurban,43,63,63,43,32,36,36,32,11854,Yes,Yes,No,12800,BCI,Cityrider,LLC33,,Active,3415LLC33
3416,TGL,TZM,Unit_09,LV,EURO6,Tranzurban,43,63,63,43,32,36,36,32,12080,Yes,Yes,No,12800,BCI,Cityrider,LLC38,,Active,3416LLC38
3417,TGL,TZM,Unit_10,LV,EURO6,Tranzurban,43,63,63,43,32,36,36,32,11873,Yes,Yes,No,12800,BCI,Cityrider,LLC37,,Active,3417LLC37
3418,TGL,TZM,Unit_09,LV,EURO6,Tranzurban,43,63,63,43,32,36,36,32,11906,Yes,Yes,No,12800,BCI,Cityrider,LLC31,,Active,3418LLC31
3419,TGL,TZM,Unit_10,LV,EURO6,Tranzurban,43,63,63,43,32,36,36,32,12120,Yes,Yes,No,12800,BCI,Cityrider,LLC50,,Active,3419LLC50
3420,TGL,TZM,Unit_10,LV,EURO6,Tranzurban,43,63,63,43,32,36,36,32,11863,Yes,Yes,No,12800,BCI,Cityrider,LLC44,,Active,3420LLC44
3421,TGL,TZM,Unit_01,LV,EURO6,Tranzurban,43,63,63,43,32,36,36,32,11826,Yes,Yes,No,12800,BCI,Cityrider,LLC98,,Active,3421LLC98
3422,TGL,TZM,Unit_01,LV,EURO6,Tranzurban,43,63,63,43,32,36,36,32,11806,Yes,Yes,No,12800,BCI,Cityrider,LME488,,Active,3422LME488
3423,TGL,TZM,Unit_01,LV,EURO6,Tranzurban,43,63,63,43,32,36,36,32,11888,Yes,Yes,No,12800,BCI,Cityrider,LME531,,Active,3423LME531
3424,TGL,TZM,Unit_01,LV,EURO6,Tranzurban,43,63,63,43,32,36,36,32,11804,Yes,Yes,No,12800,BCI,Cityrider,LME507,,Active,3424LME507
3425,TGL,TZM,Unit_01,LV,EURO6,Tranzurban,43,63,63,43,32,36,36,32,11805,Yes,Yes,No,12800,BCI,Cityrider,LME546,,Active,3425LME546
3426,TGL,TZM,Unit_01,LV,EURO6,Tranzurban,43,63,63,43,32,36,36,32,11893,Yes,Yes,No,12800,BCI,Cityrider,LME539,,Active,3426LME539
3427,TGL,TZM,Unit_01,LV,EURO6,Tranzurban,43,63,63,43,32,36,36,32,11856,Yes,Yes,No,12800,BCI,Cityrider,LME534,,Active,3427LME534
3428,TGL,TZM,Unit_01,LV,EURO6,Tranzurban,43,63,63,43,32,36,36,32,12048,Yes,Yes,No,12800,BCI,Cityrider,LME506,,Active,3428LME506
3429,TGL,TZM,Unit_01,LV,EURO6,Tranzurban,43,63,63,43,32,36,36,32,11746,Yes,Yes,No,12800,BCI,Cityrider,LME510,,Active,3429LME510
3430,TGL,TZM,Unit_01,LV,EURO6,Tranzurban,43,63,63,43,32,36,36,32,11897,Yes,Yes,No,12800,BCI,Cityrider,LME514,,Active,3430LME514
3431,TGL,TZM,Unit_01,LV,EURO6,Tranzurban,43,63,63,43,32,36,36,32,11896,Yes,Yes,No,12800,BCI,Cityrider,LLC99,,Active,3431LLC99
3432,TGL,TZM,Unit_01,LV,EURO6,Tranzurban,43,63,63,43,32,36,36,32,11294,Yes,Yes,No,12800,BCI,Cityrider,LME505,,Active,3432LME505
3433,TGL,TZM,Unit_01,LV,EURO6,Tranzurban,43,63,63,43,32,36,36,32,11900,Yes,Yes,No,12800,BCI,Cityrider,LME489,,Active,3433LME489
3434,TGL,TZM,Unit_01,LV,EURO6,Tranzurban,43,63,63,43,32,36,36,32,11909,Yes,Yes,No,12800,BCI,Cityrider,LME493,,Active,3434LME493
3435,TGL,TZM,Unit_01,LV,EURO6,Tranzurban,43,63,63,43,32,36,36,32,11905,Yes,Yes,No,12800,BCI,Cityrider,LME545,,Active,3435LME545
3436,TGL,TZM,Unit_01,LV,EURO6,Tranzurban,43,63,63,43,32,36,36,32,11724,Yes,Yes,No,12800,BCI,Cityrider,LME504,,Active,3436LME504
3437,TGL,TZM,Unit_01,LV,EURO6,Tranzurban,43,63,63,43,32,36,36,32,11742,Yes,Yes,No,12800,BCI,Cityrider,LME550,,Active,3437LME550
